date,price_per_tonne
2016-11-01,502.51
2016-12-01,491.26
2017-01-01,558.87
2017-02-01,582.32
2017-03-01,596.53
2017-04-01,603.59
2017-05-01,593.2
2017-06-01,601.77
2017-07-01,633.66
2017-08-01,646.11
2017-09-01,651.51
2017-10-01,632.99
2017-11-01,644.55
2017-12-01,665.96
2018-01-01,622.43
2018-02-01,633.29
2018-03-01,624.82
2018-04-01,638.93
2018-05-01,640.38
2018-06-01,686.77
2018-07-01,676.84
2018-08-01,658.2
2018-09-01,660.29
2018-10-01,678.7
2018-11-01,673.63
2018-12-01,674.64
2019-01-01,679.14
2019-02-01,676.29
2019-03-01,677.48
2019-04-01,672.91
2019-05-01,665.05
2019-06-01,642.02
2019-07-01,649.29
2019-08-01,646.12
2019-09-01,630.57
2019-10-01,635.51
2019-11-01,638.37
2019-12-01,649.61
2020-01-01,625.58
2020-02-01,610.0
2020-03-01,590.0
2020-04-01,577.71
2020-05-01,580.92
2020-06-01,596.74
2020-07-01,603.9
2020-08-01,637.37
2020-09-01,644.99
2020-10-01,649.56
2020-11-01,668.44
2020-12-01,680.86
2021-01-01,750.18
2021-02-01,746.37
2021-03-01,761.97
2021-04-01,761.27
2021-05-01,966.2
2021-06-01,1023.65
2021-07-01,1025.22
2021-08-01,962.13
