id,price
2021-02-04_VLCC(320K),0
2021-02-04_SUEZMAX(160K),0
2021-02-04_AFRAMAX(110K),0
2021-02-04_LR2(110K),0
2021-02-04_LR1(74K),0
2021-02-04_MR(50K),0
2021-01-28_VLCC(320K),0
2021-01-28_SUEZMAX(160K),0
2021-01-28_AFRAMAX(110K),0
2021-01-28_LR2(110K),0
2021-01-28_LR1(74K),0
2021-01-28_MR(50K),0
2021-01-21_VLCC(320K),0
2021-01-21_SUEZMAX(160K),0
2021-01-21_AFRAMAX(110K),0
2021-01-21_LR2(110K),0
2021-01-21_LR1(74K),0
2021-01-21_MR(50K),0
2021-01-14_VLCC(320K),0
2021-01-14_SUEZMAX(160K),0
2021-01-14_AFRAMAX(110K),0
2021-01-14_LR2(110K),0
2021-01-14_LR1(74K),0
2021-01-14_MR(50K),0
2021-01-07_VLCC(320K),0
2021-01-07_SUEZMAX(160K),0
2021-01-07_AFRAMAX(110K),0
2021-01-07_LR2(110K),0
2021-01-07_LR1(74K),0
2021-01-07_MR(50K),0
